user,type,time,attempts,risk_score,suspicious
alice,file_access,1775254210.480971,55,7,1
alice,file_access,1775254212.5081048,3,2,0
bob,file_access,1775254214.5268629,59,7,1
alice,login,1775254216.539639,4,2,0
bob,login,1775254218.5487971,3,2,0
bob,file_access,1775254220.5617514,5,2,0
charlie,file_access,1775254222.575082,1,2,0
charlie,login,1775254224.599851,1,2,0
alice,login,1775254226.6129837,5,2,0
bob,usb,1775254228.6383817,90,9,1
charlie,usb,1775254230.665123,81,9,1
bob,file_access,1775254232.6908376,4,2,0
bob,file_access,1775254234.721531,3,2,0
bob,login,1775254236.7419443,3,2,0
charlie,file_access,1775254238.7600176,4,2,0
alice,file_access,1775254240.7657065,3,2,0
alice,login,1775254242.7809215,1,2,0
bob,login,1775254244.7936423,4,2,0
alice,login,1775254246.8154123,3,2,0
bob,file_access,1775254248.8259203,3,2,0
bob,login,1775254250.8379111,2,2,0
charlie,login,1775254252.8645256,3,2,0
alice,file_access,1775254254.8687215,3,2,0
charlie,login,1775254256.8833172,1,2,0
alice,login,1775254258.8946173,4,2,0
charlie,file_access,1775254260.9204586,81,9,1
charlie,file_access,1775254262.93189,1,2,0
charlie,file_access,1775254264.9426246,4,2,0
alice,usb,1775254266.9553323,30,5,0
charlie,login,1775254268.9650452,2,2,0
charlie,login,1775254270.9739118,3,2,0
charlie,file_access,1775254272.9858212,44,7,1
alice,file_access,1775254275.0103421,5,2,0
bob,file_access,1775254277.0236387,4,2,0
alice,file_access,1775254279.0393825,41,7,1
bob,login,1775254281.058429,4,2,0
alice,file_access,1775254283.0672863,5,2,0
bob,file_access,1775254285.077403,94,9,1
alice,file_access,1775254287.1017833,1,2,0
alice,login,1775254289.1166034,1,2,0
bob,login,1775254291.1397016,4,2,0
bob,file_access,1775254293.153411,3,2,0
charlie,file_access,1775254295.1768568,5,2,0
bob,file_access,1775254297.1905553,30,5,0
charlie,login,1775254299.201163,4,2,0
charlie,file_access,1775254301.227321,1,2,0
charlie,usb,1775254303.252354,30,5,0
alice,file_access,1775254305.2711833,5,2,0
alice,file_access,1775254307.2758906,36,5,0
charlie,file_access,1775254309.296206,4,2,0
bob,file_access,1775275315.805092,5,2,0
bob,login,1775275318.1746955,1,2,0
charlie,usb,1775275322.9674895,29,5,0
charlie,file_access,1775275325.0121267,2,2,0
alice,file_access,1775275327.047147,4,2,0
alice,usb,1775275329.0756514,52,7,1
bob,usb,1775275331.108197,61,7,1
alice,login,1775275333.1554463,2,2,0
bob,usb,1775275335.18364,40,5,0
charlie,usb,1775275337.2166557,47,7,1
charlie,login,1775275339.2438383,4,2,0
alice,login,1775275341.270227,4,2,0
alice,usb,1775275343.310475,37,5,0
bob,file_access,1775275345.3435402,3,2,0
charlie,login,1775275347.3656657,4,2,0
bob,login,1775275349.4053319,4,2,0
alice,file_access,1775275351.4277112,4,2,0
alice,file_access,1775275353.4636598,3,2,0
charlie,login,1775275355.4935184,3,2,0
bob,login,1775275357.5418856,2,2,0
alice,file_access,1775275359.5736492,67,7,1
bob,file_access,1775275361.6060321,80,9,1
alice,file_access,1775275363.6338234,5,2,0
bob,file_access,1775275365.67001,4,2,0
charlie,login,1775275367.6989648,3,2,0
charlie,file_access,1775275369.7280293,5,2,0
alice,login,1775275371.759978,1,2,0
alice,usb,1775275373.7872498,27,5,0
charlie,file_access,1775275375.814657,1,2,0
alice,file_access,1775275377.8461573,53,7,1
alice,file_access,1775275379.8767385,3,2,0
alice,file_access,1775275381.9011562,5,2,0
charlie,login,1775275383.9311168,1,2,0
alice,file_access,1775275385.9706407,2,2,0
bob,login,1775275388.0045588,4,2,0
alice,file_access,1775275390.0434182,89,9,1
alice,login,1775275392.0745125,5,2,0
alice,file_access,1775275394.1050928,1,2,0
charlie,login,1775275396.1399684,4,2,0
charlie,file_access,1775275398.1699214,3,2,0
charlie,login,1775275400.2016122,3,2,0
alice,login,1775275402.2390525,2,2,0
charlie,file_access,1775275404.2779691,2,2,0
charlie,login,1775275406.310397,3,2,0
charlie,file_access,1775275408.340993,28,5,0
charlie,file_access,1775275410.3752704,39,5,0
charlie,file_access,1775275412.4042187,34,5,0
alice,file_access,1775275414.44458,3,2,0
bob,file_access,1775275416.5157862,4,2,0
alice,usb,1775275418.5642023,82,9,1
alice,file_access,1775275420.595736,1,2,0
bob,file_access,1775275422.6172915,86,9,1
bob,file_access,1775275424.6506798,1,2,0
charlie,login,1775275426.687925,3,2,0
alice,login,1775275428.717938,2,2,0
bob,file_access,1775275430.7547107,3,2,0
charlie,file_access,1775275432.796087,2,2,0
alice,login,1775275434.8231938,1,2,0
charlie,login,1775275436.8518646,5,2,0
bob,login,1775275438.8804293,5,2,0
bob,login,1775275440.9102147,5,2,0
alice,file_access,1775275442.9366794,5,2,0
alice,login,1775275444.9654236,1,2,0
charlie,file_access,1775275446.993757,1,2,0
charlie,usb,1775275449.0193548,47,7,1
charlie,file_access,1775275451.0562696,1,2,0
bob,login,1775275453.1033938,5,2,0
bob,login,1775275455.1381557,5,2,0
charlie,login,1775275457.1674263,3,2,0
alice,file_access,1775275459.2017055,2,2,0
bob,file_access,1775275461.2332468,3,2,0
alice,login,1775275463.2602255,4,2,0
alice,file_access,1775275465.2891939,60,7,1
alice,file_access,1775275467.3141084,5,2,0
bob,file_access,1775275469.3476548,5,2,0
charlie,file_access,1775275471.389508,1,2,0
alice,login,1775275473.4186149,3,2,0
bob,file_access,1775275475.4541602,4,2,0
bob,usb,1775275477.4800456,35,5,0
bob,file_access,1775275479.5122225,71,9,1
alice,file_access,1775275481.544157,1,2,0
alice,file_access,1775275483.5855522,3,2,0
charlie,file_access,1775275485.626187,1,2,0
alice,file_access,1775275487.6664338,5,2,0
alice,file_access,1775275489.7093208,3,2,0
alice,usb,1775275491.7552183,93,9,1
alice,file_access,1775275493.7972627,29,5,0
bob,login,1775275495.8394334,5,2,0
charlie,usb,1775275497.874967,35,5,0
bob,file_access,1775275499.9118214,3,2,0
bob,file_access,1775275501.943014,2,2,0
bob,file_access,1775275503.9801266,64,7,1
alice,file_access,1775275506.0157464,58,7,1
charlie,file_access,1775275508.0408154,5,2,0
alice,login,1775275510.068872,2,2,0
charlie,file_access,1775275512.1070087,4,2,0
alice,file_access,1775275514.1340032,2,2,0
charlie,file_access,1775275516.1704543,5,2,0
charlie,usb,1775275518.2004657,27,5,0
bob,login,1775275520.2372434,3,2,0
alice,login,1775275522.2606807,3,2,0
alice,login,1775275524.2843523,4,2,0
bob,login,1775275526.310102,4,2,0
bob,file_access,1775275528.3484387,5,2,0
bob,file_access,1775275530.380485,1,2,0
bob,login,1775275532.4169672,1,2,0
alice,file_access,1775275534.4613028,3,2,0
charlie,login,1775275536.4945533,5,2,0
alice,file_access,1775275538.5304527,1,2,0
alice,login,1775275540.5688043,4,2,0
bob,file_access,1775275542.6012356,5,2,0
charlie,file_access,1775275544.6344397,3,2,0
bob,file_access,1775275546.6679556,42,7,1
alice,login,1775275548.7090387,3,2,0
charlie,usb,1775275550.7469232,92,9,1
alice,login,1775275552.7803147,2,2,0
bob,login,1775275554.8102882,5,2,0
charlie,login,1775275556.8413334,1,2,0
bob,file_access,1775275558.881793,51,7,1
charlie,login,1775275560.9224951,5,2,0
alice,login,1775275562.9498527,1,2,0
alice,login,1775275564.9797676,3,2,0
bob,file_access,1775275567.006961,5,2,0
bob,login,1775275569.043254,4,2,0
charlie,login,1775275571.0717165,3,2,0
charlie,login,1775275573.1051228,5,2,0
alice,file_access,1775275575.1392512,2,2,0
alice,file_access,1775275577.183954,5,2,0
bob,file_access,1775275579.212346,2,2,0
alice,login,1775275581.2502549,2,2,0
bob,usb,1775275583.2782116,43,7,1
charlie,file_access,1775275585.315595,4,2,0
bob,usb,1775275587.3520734,56,7,1
bob,file_access,1775275589.394187,5,2,0
alice,file_access,1775275591.4393878,49,7,1
bob,file_access,1775275593.4826055,2,2,0
alice,login,1775275595.522841,5,2,0
alice,login,1775275597.552298,5,2,0
alice,login,1775275599.5854986,1,2,0
bob,file_access,1775275601.6161299,2,2,0
bob,login,1775275603.642148,5,2,0
alice,file_access,1775275605.673833,52,7,1
alice,file_access,1775275607.6997988,5,2,0
alice,login,1775275609.7338188,3,2,0
alice,login,1775275611.765269,5,2,0
bob,login,1775275613.8020468,1,2,0
alice,usb,1775275615.8750548,46,7,1
bob,file_access,1775275617.902209,4,2,0
alice,file_access,1775275619.93181,4,2,0
alice,usb,1775275621.9695528,97,9,1
charlie,usb,1775275623.9972372,65,7,1
bob,file_access,1775275626.0224714,93,9,1
charlie,login,1775275628.0506072,2,2,0
charlie,file_access,1775275630.082601,5,2,0
bob,login,1775275632.117098,3,2,0
charlie,file_access,1775275634.1523364,1,2,0
alice,usb,1775275636.1906922,29,5,0
bob,file_access,1775275638.222529,2,2,0
bob,file_access,1775275640.248126,4,2,0
alice,login,1775275642.2774196,5,2,0
alice,file_access,1775275644.3080742,30,5,0
charlie,login,1775275646.3453784,5,2,0
charlie,login,1775275648.3771198,4,2,0
alice,login,1775275650.4008074,4,2,0
charlie,login,1775275652.4336367,1,2,0
charlie,file_access,1775275654.4627204,40,5,0
charlie,file_access,1775275656.4906242,3,2,0
bob,file_access,1775275658.5326715,4,2,0
